version 2
instanceKlass  @bci sun/security/provider/AbstractDrbg$SeederHolder <clinit> ()V 42 <appendix> member <vmtarget> ; # sun/security/provider/AbstractDrbg$SeederHolder$$Lambda$837+0x0000000801352258
instanceKlass  @cpi sun/security/provider/AbstractDrbg$SeederHolder 98 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000801448c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000801448800
instanceKlass sun/nio/fs/BasicFileAttributesHolder
instanceKlass sun/nio/fs/WindowsDirectoryStream$WindowsDirectoryIterator
instanceKlass sun/nio/fs/WindowsDirectoryStream
instanceKlass java/nio/file/DirectoryStream
instanceKlass java/nio/file/Files$AcceptAllFilter
instanceKlass java/nio/file/DirectoryStream$Filter
instanceKlass java/net/NetworkInterface$1
instanceKlass java/net/DefaultInterface
instanceKlass java/net/InterfaceAddress
instanceKlass java/net/NetworkInterface
instanceKlass java/lang/constant/DynamicConstantDesc
instanceKlass java/lang/constant/DirectMethodHandleDesc$1
instanceKlass java/lang/constant/DirectMethodHandleDescImpl$1
instanceKlass java/lang/constant/DirectMethodHandleDescImpl
instanceKlass java/lang/constant/DirectMethodHandleDesc
instanceKlass java/lang/constant/MethodHandleDesc$1
instanceKlass java/lang/constant/MethodHandleDesc
instanceKlass java/lang/constant/MethodTypeDescImpl
instanceKlass java/lang/constant/MethodTypeDesc
instanceKlass java/lang/constant/ReferenceClassDescImpl
instanceKlass java/lang/constant/ConstantUtils
instanceKlass java/lang/constant/ClassDesc
instanceKlass java/lang/constant/ConstantDescs
instanceKlass java/lang/invoke/VarHandle$1
instanceKlass sun/security/provider/ByteArrayAccess$BE
instanceKlass sun/security/provider/ByteArrayAccess
instanceKlass sun/security/provider/SeedGenerator$1
instanceKlass sun/security/util/MessageDigestSpi2
instanceKlass java/security/MessageDigestSpi
instanceKlass sun/security/provider/SeedGenerator
instanceKlass sun/security/provider/AbstractDrbg$SeederHolder
instanceKlass java/security/DrbgParameters$NextBytes
instanceKlass  @bci sun/security/provider/AbstractDrbg <clinit> ()V 12 <appendix> argL0 ; # sun/security/provider/AbstractDrbg$$Lambda$836+0x000000080134b0b0
instanceKlass  @cpi sun/security/provider/AbstractDrbg 396 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000801448400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000801448000
instanceKlass sun/security/provider/EntropySource
instanceKlass sun/security/provider/AbstractDrbg
instanceKlass java/security/DrbgParameters$Instantiation
instanceKlass java/security/DrbgParameters
instanceKlass sun/security/provider/MoreDrbgParameters
instanceKlass  @bci sun/security/provider/DRBG <init> (Ljava/security/SecureRandomParameters;)V 26 <appendix> argL0 ; # sun/security/provider/DRBG$$Lambda$835+0x0000000801349bf0
instanceKlass java/security/SecureRandomSpi
instanceKlass java/security/SecureRandomParameters
instanceKlass java/util/UUID$Holder
instanceKlass org/hibernate/id/uuid/LocalObjectUuidHelper
instanceKlass org/hibernate/type/spi/TypeConfiguration$Scope
instanceKlass org/hibernate/metamodel/spi/MetamodelImplementor
instanceKlass org/hibernate/Metamodel
instanceKlass javax/persistence/metamodel/Metamodel
instanceKlass org/hibernate/type/spi/TypeConfiguration
instanceKlass org/hibernate/SessionFactoryObserver
instanceKlass org/hibernate/boot/archive/spi/ArchiveDescriptorFactory
instanceKlass org/hibernate/boot/archive/scan/internal/StandardScanOptions
instanceKlass org/hibernate/jpa/internal/MutableJpaComplianceImpl
instanceKlass org/hibernate/cfg/annotations/reflection/internal/XMLContext
instanceKlass org/hibernate/annotations/common/reflection/java/JavaMetadataProvider
instanceKlass org/hibernate/annotations/common/reflection/AnnotationReader
instanceKlass org/hibernate/cfg/annotations/reflection/internal/JPAXMLOverriddenMetadataProvider
instanceKlass  @bci org/hibernate/annotations/common/reflection/java/JavaReflectionManager <init> ()V 63 <appendix> member <vmtarget> ; # org/hibernate/annotations/common/reflection/java/JavaReflectionManager$$Lambda$834+0x0000000801444db8
instanceKlass org/hibernate/annotations/common/reflection/XMethod
instanceKlass  @bci org/hibernate/annotations/common/reflection/java/JavaReflectionManager <init> ()V 46 <appendix> member <vmtarget> ; # org/hibernate/annotations/common/reflection/java/JavaReflectionManager$$Lambda$833+0x0000000801444648
instanceKlass org/hibernate/annotations/common/reflection/XProperty
instanceKlass org/hibernate/annotations/common/reflection/XMember
instanceKlass  @bci org/hibernate/annotations/common/reflection/java/JavaReflectionManager <init> ()V 29 <appendix> member <vmtarget> ; # org/hibernate/annotations/common/reflection/java/JavaReflectionManager$$Lambda$832+0x0000000801443990
instanceKlass org/hibernate/annotations/common/reflection/java/JavaXAnnotatedElement
instanceKlass org/hibernate/annotations/common/reflection/XClass
instanceKlass org/hibernate/annotations/common/reflection/java/generics/TypeEnvironment
instanceKlass org/hibernate/annotations/common/reflection/java/XTypeConstruction
instanceKlass org/hibernate/annotations/common/reflection/java/TypeEnvironmentMap
instanceKlass org/hibernate/annotations/common/util/StandardClassLoaderDelegateImpl
instanceKlass org/hibernate/annotations/common/util/impl/Log
instanceKlass org/hibernate/annotations/common/util/impl/LoggerFactory
instanceKlass org/hibernate/annotations/common/Version
instanceKlass org/hibernate/annotations/common/reflection/java/JavaXType
instanceKlass org/hibernate/annotations/common/reflection/XPackage
instanceKlass org/hibernate/annotations/common/reflection/XAnnotatedElement
instanceKlass org/hibernate/annotations/common/reflection/ClassLoaderDelegate
instanceKlass org/hibernate/annotations/common/reflection/java/JavaReflectionManager
instanceKlass org/hibernate/annotations/common/reflection/MetadataProviderInjector
instanceKlass org/hibernate/boot/internal/ClassLoaderAccessImpl
instanceKlass com/fasterxml/classmate/MemberResolver
instanceKlass com/fasterxml/classmate/util/ResolvedTypeCache
instanceKlass com/fasterxml/classmate/util/ClassKey
instanceKlass com/fasterxml/classmate/TypeBindings
instanceKlass com/fasterxml/classmate/members/RawMember
instanceKlass com/fasterxml/classmate/ResolvedType
instanceKlass com/fasterxml/classmate/TypeResolver
instanceKlass org/hibernate/boot/internal/ClassmateContext
instanceKlass org/hibernate/annotations/common/reflection/MetadataProvider
instanceKlass org/hibernate/boot/spi/ClassLoaderAccess
instanceKlass org/hibernate/annotations/common/reflection/ReflectionManager
instanceKlass org/hibernate/jpa/spi/MutableJpaCompliance
instanceKlass org/hibernate/jpa/spi/JpaCompliance
instanceKlass org/hibernate/boot/internal/BootstrapContextImpl
instanceKlass  @bci org/hibernate/boot/registry/selector/internal/StrategySelectorImpl resolveDefaultableStrategy (Ljava/lang/Class;Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; 4 <appendix> member <vmtarget> ; # org/hibernate/boot/registry/selector/internal/StrategySelectorImpl$$Lambda$831+0x000000080143ade8
instanceKlass org/hibernate/boot/model/naming/PhysicalNamingStrategyStandardImpl
instanceKlass org/hibernate/boot/internal/MetadataBuilderImpl$MetadataBuildingOptionsImpl$4
instanceKlass org/hibernate/cache/spi/TimestampsRegion
instanceKlass org/hibernate/cache/spi/QueryResultsRegion
instanceKlass org/hibernate/cache/spi/DirectAccessRegion
instanceKlass org/hibernate/engine/spi/SessionFactoryImplementor
instanceKlass org/hibernate/query/spi/QueryParameterBindingTypeResolver
instanceKlass org/hibernate/cache/spi/DomainDataRegion
instanceKlass org/hibernate/cache/spi/Region
instanceKlass org/hibernate/cache/cfg/spi/DomainDataRegionBuildingContext
instanceKlass org/hibernate/cache/cfg/spi/DomainDataRegionConfig
instanceKlass org/hibernate/boot/spi/SessionFactoryOptions
instanceKlass org/hibernate/cache/spi/CacheTransactionSynchronization
instanceKlass org/hibernate/cache/internal/NoCachingRegionFactory
instanceKlass  @bci org/hibernate/boot/registry/selector/internal/StrategySelectorImpl resolveStrategy (Ljava/lang/Class;Ljava/lang/Object;Ljava/lang/Object;Lorg/hibernate/boot/registry/selector/spi/StrategyCreator;)Ljava/lang/Object; 4 <appendix> member <vmtarget> ; # org/hibernate/boot/registry/selector/internal/StrategySelectorImpl$$Lambda$830+0x0000000801438678
instanceKlass org/hibernate/cache/internal/StrategyCreatorRegionFactoryImpl
instanceKlass org/hibernate/boot/internal/MetadataBuilderImpl$MetadataBuildingOptionsImpl$3
instanceKlass org/hibernate/boot/internal/MetadataBuilderImpl$MetadataBuildingOptionsImpl$2
instanceKlass org/hibernate/boot/internal/MetadataBuilderImpl$MetadataBuildingOptionsImpl$1
instanceKlass org/hibernate/boot/internal/MetadataBuilderImpl$MappingDefaultsImpl$1
instanceKlass org/hibernate/engine/config/spi/StandardConverters$2
instanceKlass org/hibernate/engine/config/spi/StandardConverters$1
instanceKlass org/hibernate/engine/config/spi/StandardConverters
instanceKlass org/hibernate/boot/internal/MetadataBuilderImpl$MappingDefaultsImpl
instanceKlass org/hibernate/service/spi/Manageable
instanceKlass org/hibernate/service/spi/Startable
instanceKlass org/hibernate/service/spi/InjectService
instanceKlass org/hibernate/engine/config/internal/ConfigurationServiceImpl
instanceKlass org/hibernate/boot/internal/IdGeneratorInterpreterImpl$FallbackInterpreter
instanceKlass org/hibernate/boot/internal/IdGeneratorInterpreterImpl
instanceKlass org/hibernate/boot/spi/MappingDefaults
instanceKlass org/hibernate/boot/model/IdGeneratorStrategyInterpreter
instanceKlass org/hibernate/engine/config/spi/ConfigurationService$Converter
instanceKlass org/hibernate/boot/internal/MetadataBuilderImpl$MetadataBuildingOptionsImpl
instanceKlass org/hibernate/boot/spi/JpaOrmXmlPersistenceUnitDefaultAware
instanceKlass org/hibernate/boot/AttributeConverterInfo
instanceKlass org/hibernate/boot/spi/BootstrapContext
instanceKlass org/hibernate/boot/spi/MetadataBuildingOptions
instanceKlass org/hibernate/boot/internal/MetadataBuilderImpl
instanceKlass org/hibernate/boot/model/TypeContributions
instanceKlass org/hibernate/boot/jaxb/spi/Binder
instanceKlass org/hibernate/boot/spi/MetadataBuilderImplementor
instanceKlass org/hibernate/boot/MetadataSources
instanceKlass  @bci org/hibernate/jpa/boot/internal/EntityManagerFactoryBuilderImpl configureIdentifierGenerators (Lorg/hibernate/boot/registry/StandardServiceRegistry;)V 29 <appendix> member <vmtarget> ; # org/hibernate/jpa/boot/internal/EntityManagerFactoryBuilderImpl$$Lambda$829+0x0000000801433928
instanceKlass  @bci org/hibernate/jpa/boot/internal/EntityManagerFactoryBuilderImpl configureIdentifierGenerators (Lorg/hibernate/boot/registry/StandardServiceRegistry;)V 20 <appendix> member <vmtarget> ; # org/hibernate/jpa/boot/internal/EntityManagerFactoryBuilderImpl$$Lambda$828+0x0000000801433710
instanceKlass org/hibernate/service/spi/SessionFactoryServiceRegistryFactory
instanceKlass org/hibernate/hql/spi/QueryTranslatorFactory
instanceKlass org/hibernate/internal/util/collections/CollectionHelper
instanceKlass org/hibernate/service/internal/AbstractServiceRegistryImpl
instanceKlass org/hibernate/service/spi/ServiceContributor
instanceKlass org/hibernate/service/internal/ProvidedService
instanceKlass org/hibernate/secure/internal/DisabledJaccServiceImpl
instanceKlass  @bci org/hibernate/jpa/boot/internal/EntityManagerFactoryBuilderImpl normalizeConnectionAccessUserAndPass (Ljava/util/HashMap;Lorg/hibernate/jpa/boot/internal/EntityManagerFactoryBuilderImpl$MergedSettings;)V 116 <appendix> member <vmtarget> ; # org/hibernate/jpa/boot/internal/EntityManagerFactoryBuilderImpl$$Lambda$827+0x0000000801431d10
instanceKlass  @bci org/hibernate/jpa/boot/internal/EntityManagerFactoryBuilderImpl normalizeConnectionAccessUserAndPass (Ljava/util/HashMap;Lorg/hibernate/jpa/boot/internal/EntityManagerFactoryBuilderImpl$MergedSettings;)V 107 <appendix> member <vmtarget> ; # org/hibernate/jpa/boot/internal/EntityManagerFactoryBuilderImpl$$Lambda$826+0x0000000801431af8
instanceKlass  @bci org/hibernate/jpa/boot/internal/EntityManagerFactoryBuilderImpl normalizeConnectionAccessUserAndPass (Ljava/util/HashMap;Lorg/hibernate/jpa/boot/internal/EntityManagerFactoryBuilderImpl$MergedSettings;)V 98 <appendix> member <vmtarget> ; # org/hibernate/jpa/boot/internal/EntityManagerFactoryBuilderImpl$$Lambda$825+0x00000008014318e0
instanceKlass  @bci org/hibernate/jpa/boot/internal/EntityManagerFactoryBuilderImpl normalizeConnectionAccessUserAndPass (Ljava/util/HashMap;Lorg/hibernate/jpa/boot/internal/EntityManagerFactoryBuilderImpl$MergedSettings;)V 89 <appendix> member <vmtarget> ; # org/hibernate/jpa/boot/internal/EntityManagerFactoryBuilderImpl$$Lambda$824+0x00000008014316c8
instanceKlass  @bci org/hibernate/jpa/boot/internal/EntityManagerFactoryBuilderImpl normalizeConnectionAccessUserAndPass (Ljava/util/HashMap;Lorg/hibernate/jpa/boot/internal/EntityManagerFactoryBuilderImpl$MergedSettings;)V 80 <appendix> member <vmtarget> ; # org/hibernate/jpa/boot/internal/EntityManagerFactoryBuilderImpl$$Lambda$823+0x00000008014314b0
instanceKlass  @bci org/hibernate/jpa/boot/internal/EntityManagerFactoryBuilderImpl normalizeConnectionAccessUserAndPass (Ljava/util/HashMap;Lorg/hibernate/jpa/boot/internal/EntityManagerFactoryBuilderImpl$MergedSettings;)V 71 <appendix> member <vmtarget> ; # org/hibernate/jpa/boot/internal/EntityManagerFactoryBuilderImpl$$Lambda$822+0x0000000801431298
instanceKlass  @bci org/hibernate/jpa/boot/internal/EntityManagerFactoryBuilderImpl normalizeConnectionAccessUserAndPass (Ljava/util/HashMap;Lorg/hibernate/jpa/boot/internal/EntityManagerFactoryBuilderImpl$MergedSettings;)V 53 <appendix> member <vmtarget> ; # org/hibernate/jpa/boot/internal/EntityManagerFactoryBuilderImpl$$Lambda$821+0x0000000801431080
instanceKlass  @bci org/hibernate/jpa/boot/internal/EntityManagerFactoryBuilderImpl normalizeConnectionAccessUserAndPass (Ljava/util/HashMap;Lorg/hibernate/jpa/boot/internal/EntityManagerFactoryBuilderImpl$MergedSettings;)V 44 <appendix> member <vmtarget> ; # org/hibernate/jpa/boot/internal/EntityManagerFactoryBuilderImpl$$Lambda$820+0x0000000801430e68
instanceKlass  @bci org/hibernate/jpa/boot/internal/EntityManagerFactoryBuilderImpl normalizeConnectionAccessUserAndPass (Ljava/util/HashMap;Lorg/hibernate/jpa/boot/internal/EntityManagerFactoryBuilderImpl$MergedSettings;)V 35 <appendix> member <vmtarget> ; # org/hibernate/jpa/boot/internal/EntityManagerFactoryBuilderImpl$$Lambda$819+0x0000000801430c50
instanceKlass  @bci org/hibernate/jpa/boot/internal/EntityManagerFactoryBuilderImpl normalizeConnectionAccessUserAndPass (Ljava/util/HashMap;Lorg/hibernate/jpa/boot/internal/EntityManagerFactoryBuilderImpl$MergedSettings;)V 26 <appendix> member <vmtarget> ; # org/hibernate/jpa/boot/internal/EntityManagerFactoryBuilderImpl$$Lambda$818+0x0000000801430a38
instanceKlass  @bci org/hibernate/jpa/boot/internal/EntityManagerFactoryBuilderImpl normalizeConnectionAccessUserAndPass (Ljava/util/HashMap;Lorg/hibernate/jpa/boot/internal/EntityManagerFactoryBuilderImpl$MergedSettings;)V 17 <appendix> member <vmtarget> ; # org/hibernate/jpa/boot/internal/EntityManagerFactoryBuilderImpl$$Lambda$817+0x0000000801430820
instanceKlass  @bci org/hibernate/jpa/boot/internal/EntityManagerFactoryBuilderImpl normalizeConnectionAccessUserAndPass (Ljava/util/HashMap;Lorg/hibernate/jpa/boot/internal/EntityManagerFactoryBuilderImpl$MergedSettings;)V 8 <appendix> member <vmtarget> ; # org/hibernate/jpa/boot/internal/EntityManagerFactoryBuilderImpl$$Lambda$816+0x0000000801430608
instanceKlass org/hibernate/internal/util/StringHelper
instanceKlass org/hibernate/internal/util/NullnessHelper
instanceKlass  @bci org/hibernate/jpa/boot/internal/EntityManagerFactoryBuilderImpl mergeSettings (Lorg/hibernate/jpa/boot/spi/PersistenceUnitDescriptor;Ljava/util/Map;Lorg/hibernate/boot/registry/StandardServiceRegistryBuilder;)Lorg/hibernate/jpa/boot/internal/EntityManagerFactoryBuilderImpl$MergedSettings; 52 <appendix> member <vmtarget> ; # org/hibernate/jpa/boot/internal/EntityManagerFactoryBuilderImpl$$Lambda$815+0x0000000801430000
instanceKlass  @bci org/hibernate/jpa/boot/internal/EntityManagerFactoryBuilderImpl mergeSettings (Lorg/hibernate/jpa/boot/spi/PersistenceUnitDescriptor;Ljava/util/Map;Lorg/hibernate/boot/registry/StandardServiceRegistryBuilder;)Lorg/hibernate/jpa/boot/internal/EntityManagerFactoryBuilderImpl$MergedSettings; 43 <appendix> member <vmtarget> ; # org/hibernate/jpa/boot/internal/EntityManagerFactoryBuilderImpl$$Lambda$814+0x000000080142fc60
instanceKlass  @bci org/hibernate/jpa/boot/internal/EntityManagerFactoryBuilderImpl mergeSettings (Lorg/hibernate/jpa/boot/spi/PersistenceUnitDescriptor;Ljava/util/Map;Lorg/hibernate/boot/registry/StandardServiceRegistryBuilder;)Lorg/hibernate/jpa/boot/internal/EntityManagerFactoryBuilderImpl$MergedSettings; 34 <appendix> member <vmtarget> ; # org/hibernate/jpa/boot/internal/EntityManagerFactoryBuilderImpl$$Lambda$813+0x000000080142fa48
instanceKlass  @bci org/hibernate/jpa/boot/internal/EntityManagerFactoryBuilderImpl mergeSettings (Lorg/hibernate/jpa/boot/spi/PersistenceUnitDescriptor;Ljava/util/Map;Lorg/hibernate/boot/registry/StandardServiceRegistryBuilder;)Lorg/hibernate/jpa/boot/internal/EntityManagerFactoryBuilderImpl$MergedSettings; 24 <appendix> member <vmtarget> ; # org/hibernate/jpa/boot/internal/EntityManagerFactoryBuilderImpl$$Lambda$812+0x000000080142f830
instanceKlass org/hibernate/proxy/pojo/bytebuddy/ByteBuddyProxyHelper
instanceKlass org/hibernate/bytecode/internal/bytebuddy/ByteBuddyState$StandardClassRewriter
instanceKlass net/bytebuddy/matcher/LatentMatcher$Resolved
instanceKlass net/bytebuddy/dynamic/scaffold/InstrumentedType$WithFlexibleName
instanceKlass net/bytebuddy/dynamic/scaffold/InstrumentedType
instanceKlass net/bytebuddy/implementation/LoadedTypeInitializer
instanceKlass net/bytebuddy/dynamic/scaffold/TypeInitializer
instanceKlass net/bytebuddy/dynamic/scaffold/MethodGraph$Linked
instanceKlass net/bytebuddy/dynamic/scaffold/MethodGraph
instanceKlass net/bytebuddy/dynamic/scaffold/MethodGraph$Compiler$Default$Merger
instanceKlass net/bytebuddy/dynamic/scaffold/MethodGraph$Compiler$Default$Harmonizer
instanceKlass net/bytebuddy/dynamic/scaffold/MethodGraph$Compiler$AbstractBase
